   0.0916799     -1.63251
    0.105228     -1.75781
    0.118775     -1.86661
    0.132323     -1.86111
    0.145871     -1.86391
    0.159419     -1.86701
    0.175045     -1.92141
    0.190672     -1.97841
    0.206298     -1.94131
    0.221924     -1.90301
    0.237551     -1.90001
    0.251099     -1.90311
    0.264646     -1.91211
    0.278194     -1.92601
    0.291742     -1.94421
     0.30529     -1.85221
    0.318837     -1.86631
    0.332649     -1.85931
    0.346461     -1.83971
    0.360273     -1.80661
    0.374085     -1.80021
    0.387633     -1.78061
    0.401181     -1.83971
    0.414728     -1.78931
    0.428276     -1.81301
    0.441824     -1.83721
    0.455372     -1.84701
    0.469184     -1.92911
    0.482995     -1.94421
    0.496807     -1.91091
    0.510619     -1.90001

           0     -1.86631
   0.0156265     -1.84951
   0.0312529     -1.72731
   0.0468794     -1.63471
   0.0625058     -1.56981
   0.0781323     -1.53001
   0.0916799     -1.63251
    0.105228     -1.75781
    0.118775     -1.86661
    0.132323     -1.86111
    0.145871     -1.86391
    0.159419     -1.86701
    0.175045     -1.84941
    0.190672     -1.80171
    0.206298     -1.92741
    0.221924     -1.83091
    0.237551     -1.73671
    0.251099     -1.73691
    0.264646     -1.73891
    0.278194     -1.75601
    0.291742     -1.79231
     0.30529     -1.85221
    0.318837     -1.86631
    0.332649     -1.85931
    0.346461     -1.83971
    0.360273     -1.80661
    0.374085     -1.80021
    0.387633     -1.78061
    0.401181     -1.83971
    0.414728     -1.78931
    0.428276     -1.81301
    0.441824     -1.83721
    0.455372     -1.84701
    0.469184     -1.92911
    0.482995     -1.94421
    0.496807     -1.81541
    0.510619     -1.73671

           0     -1.86631
   0.0156265     -1.77071
   0.0312529     -1.67611
   0.0468794     -1.59781
   0.0625058     -1.54691
   0.0781323     -1.53001
   0.0916799     -1.63241
    0.105228     -1.75781
    0.118775     -1.86661
    0.132323     -1.86111
    0.145871     -1.86391
    0.159419     -1.86701
    0.175045     -1.84941
    0.190672     -1.80171
    0.206298     -1.75721
    0.221924     -1.74241
    0.237551     -1.73671
    0.251099     -1.73691
    0.264646     -1.73891
    0.278194     -1.75601
    0.291742     -1.79231
     0.30529     -1.81781
    0.318837     -1.86631
    0.332649     -1.85931
    0.346461     -1.83971
    0.360273     -1.80651
    0.374085     -1.80021
    0.387633     -1.78061
    0.401181     -1.77751
    0.414728     -1.78931
    0.428276     -1.81301
    0.441824     -1.83721
    0.455372     -1.84701
    0.469184     -1.77141
    0.482995     -1.73291
    0.496807     -1.73341
    0.510619     -1.73671

           0     -1.86631
   0.0156265     -1.77071
   0.0312529     -1.67611
   0.0468794     -1.59781
   0.0625058     -1.54691
   0.0781323     -1.53001
   0.0916799     -1.63241
    0.105228     -1.75781
    0.118775     -1.86661
    0.132323     -1.86111
    0.145871     -1.86391
    0.159419     -1.86701
    0.175045     -1.81971
    0.190672     -1.80091
    0.206298     -1.74761
    0.221924     -1.70111
    0.237551     -1.65961
    0.251099     -1.66681
    0.264646     -1.68751
    0.278194     -1.72271
    0.291742     -1.76781
     0.30529     -1.81781
    0.318837     -1.86631
    0.332649     -1.85931
    0.346461     -1.83971
    0.360273     -1.80651
    0.374085     -1.80021
    0.387633     -1.78061
    0.401181     -1.77751
    0.414728     -1.78931
    0.428276     -1.81301
    0.441824     -1.83721
    0.455372     -1.84701
    0.469184     -1.77141
    0.482995     -1.71611
    0.496807     -1.69581
    0.510619     -1.65961

           0     -1.86631
   0.0156265     -1.77071
   0.0312529     -1.67611
   0.0468794     -1.59781
   0.0625058     -1.54691
   0.0781323     -1.53001
   0.0916799     -1.45781
    0.105228     -1.41871
    0.118775     -1.41101
    0.132323     -1.42621
    0.145871     -1.44781
    0.159419     -1.45931
    0.175045     -1.63511
    0.190672     -1.78251
    0.206298     -1.74761
    0.221924     -1.70111
    0.237551     -1.65961
    0.251099     -1.66681
    0.264646     -1.68751
    0.278194     -1.72271
    0.291742     -1.76781
     0.30529     -1.81781
    0.318837     -1.86631
    0.332649     -1.75231
    0.346461     -1.65021
    0.360273     -1.57491
    0.374085     -1.53121
    0.387633     -1.67411
    0.401181     -1.77751
    0.414728     -1.78801
    0.428276     -1.75281
    0.441824     -1.73641
    0.455372     -1.73161
    0.469184     -1.73321
    0.482995     -1.71061
    0.496807     -1.67251
    0.510619     -1.65961

           0     -1.86631
   0.0156265     -1.77071
   0.0312529     -1.67611
   0.0468794     -1.59781
   0.0625058     -1.54691
   0.0781323     -1.53001
   0.0916799     -1.45781
    0.105228     -1.41871
    0.118775     -1.41101
    0.132323     -1.42621
    0.145871     -1.44781
    0.159419     -1.45931
    0.175045     -1.47561
    0.190672     -1.51471
    0.206298     -1.56651
    0.221924     -1.61681
    0.237551     -1.65961
    0.251099     -1.66681
    0.264646     -1.68751
    0.278194     -1.72271
    0.291742     -1.76781
     0.30529     -1.81781
    0.318837     -1.86631
    0.332649     -1.75231
    0.346461     -1.65021
    0.360273     -1.57491
    0.374085     -1.53121
    0.387633     -1.67411
    0.401181     -1.77751
    0.414728     -1.78801
    0.428276     -1.75281
    0.441824     -1.73641
    0.455372     -1.73161
    0.469184     -1.72731
    0.482995     -1.71061
    0.496807     -1.67251
    0.510619     -1.65961

           0     -1.51241
   0.0156265     -1.50991
   0.0312529     -1.50441
   0.0468794     -1.50121
   0.0625058     -1.50851
   0.0781323     -1.53001
   0.0916799     -1.45771
    0.105228     -1.41861
    0.118775     -1.41101
    0.132323     -1.42621
    0.145871     -1.44781
    0.159419     -1.45931
    0.175045     -1.47561
    0.190672     -1.51471
    0.206298     -1.56651
    0.221924     -1.61681
    0.237551     -1.65961
    0.251099     -1.66681
    0.264646     -1.68751
    0.278194     -1.72271
    0.291742     -1.76781
     0.30529     -1.72361
    0.318837     -1.51241
    0.332649     -1.51021
    0.346461     -1.50781
    0.360273     -1.51211
    0.374085     -1.53121
    0.387633     -1.41561
    0.401181     -1.32791
    0.414728     -1.26741
    0.428276     -1.23311
    0.441824     -1.21721
    0.455372     -1.21321
    0.469184     -1.35741
    0.482995     -1.48911
    0.496807     -1.59291
    0.510619     -1.65961

           0     -1.51241
   0.0156265     -1.50991
   0.0312529     -1.50441
   0.0468794     -1.50121
   0.0625058     -1.50851
   0.0781323     -1.53001
   0.0916799     -1.45771
    0.105228     -1.41861
    0.118775     -1.41101
    0.132323     -1.42621
    0.145871     -1.44781
    0.159419     -1.45931
    0.175045     -1.28581
    0.190672     -1.12561
    0.206298    -0.997507
    0.221924    -0.913107
    0.237551    -0.882707
    0.251099    -0.902007
    0.264646    -0.954407
    0.278194     -1.04481
    0.291742     -1.16951
     0.30529     -1.32721
    0.318837     -1.51241
    0.332649     -1.51021
    0.346461     -1.50781
    0.360273     -1.51211
    0.374085     -1.53121
    0.387633     -1.41561
    0.401181     -1.32791
    0.414728     -1.26741
    0.428276     -1.23311
    0.441824     -1.21721
    0.455372     -1.21321
    0.469184     -1.07991
    0.482995    -0.973807
    0.496807    -0.906107
    0.510619    -0.882707

           0      4.65139
   0.0156265      4.69099
   0.0312529      4.80729
   0.0468794      4.98099
   0.0625058      5.18779
   0.0781323      5.40099
   0.0916799      5.08409
    0.105228      4.76999
    0.118775      4.48529
    0.132323      4.25599
    0.145871      4.10619
    0.159419      4.05309
    0.175045      3.56879
    0.190672      3.07929
    0.206298      2.64019
    0.221924      2.32359
    0.237551      2.20529
    0.251099      2.31139
    0.264646      2.60629
    0.278194      3.03569
    0.291742      3.54919
     0.30529      4.09529
    0.318837      4.65139
    0.332649      4.68209
    0.346461      4.77859
    0.360273      4.93809
    0.374085      5.15699
    0.387633      4.72039
    0.401181      4.29939
    0.414728      3.92289
    0.428276      3.62209
    0.441824      3.42399
    0.455372      3.35529
    0.469184      2.92269
    0.482995      2.55409
    0.496807      2.29889
    0.510619      2.20529

           0      4.65139
   0.0156265      4.69099
   0.0312529      4.80729
   0.0468794      4.98099
   0.0625058      5.18779
   0.0781323      5.40099
   0.0916799      5.08409
    0.105228      4.76999
    0.118775      4.48529
    0.132323      4.25599
    0.145871      4.10619
    0.159419      4.05309
    0.175045      4.11049
    0.190672      4.27229
    0.206298      4.51459
    0.221924      4.80079
    0.237551      5.09289
    0.251099      5.14529
    0.264646      5.29729
    0.278194      5.52939
    0.291742      5.69019
     0.30529      5.18829
    0.318837      4.65139
    0.332649      4.68209
    0.346461      4.77859
    0.360273      4.93809
    0.374085      5.15699
    0.387633      4.72039
    0.401181      4.29939
    0.414728      3.92289
    0.428276      3.62209
    0.441824      3.42399
    0.455372      3.35529
    0.469184      3.81549
    0.482995      4.27719
    0.496807      4.70979
    0.510619      5.09289

           0      5.98339
   0.0156265      5.95769
   0.0312529      5.86619
   0.0468794      5.62119
   0.0625058      5.45759
   0.0781323      5.40099
   0.0916799      5.08409
    0.105228      4.77009
    0.118775      4.48529
    0.132323      4.25599
    0.145871      4.10619
    0.159419      4.05309
    0.175045      4.11049
    0.190672      4.27229
    0.206298      4.51459
    0.221924      4.80079
    0.237551      5.09289
    0.251099      5.14529
    0.264646      5.29729
    0.278194      5.52939
    0.291742      5.80109
     0.30529      5.92409
    0.318837      5.98339
    0.332649      5.99709
    0.346461      5.75069
    0.360273      5.43309
    0.374085      5.15699
    0.387633      5.59139
    0.401181      5.80159
    0.414728      5.58029
    0.428276      5.38869
    0.441824      5.25909
    0.455372      5.21439
    0.469184      5.16619
    0.482995      5.12689
    0.496807      5.10179
    0.510619      5.09289

           0      5.98339
   0.0156265      5.95769
   0.0312529      5.86619
   0.0468794      5.62119
   0.0625058      5.45759
   0.0781323      5.40099
   0.0916799      5.08409
    0.105228      4.77009
    0.118775      4.48529
    0.132323      4.25599
    0.145871      4.10619
    0.159419      4.05309
    0.175045      4.49279
    0.190672      4.85629
    0.206298      5.12659
    0.221924      5.29389
    0.237551      5.09289
    0.251099      5.14529
    0.264646      5.29729
    0.278194      5.52939
    0.291742      5.80119
     0.30529      5.92419
    0.318837      5.98339
    0.332649      5.99709
    0.346461      5.75069
    0.360273      5.43309
    0.374085      5.15699
    0.387633      5.59139
    0.401181      5.80159
    0.414728      5.58029
    0.428276      5.38869
    0.441824      5.25909
    0.455372      5.21439
    0.469184      5.16619
    0.482995      5.12689
    0.496807      5.10179
    0.510619      5.09289

           0      5.98349
   0.0156265      6.04339
   0.0312529      5.86619
   0.0468794      5.62119
   0.0625058      5.45759
   0.0781323      5.40109
   0.0916799      5.69639
    0.105228      5.95589
    0.118775      6.16679
    0.132323      5.93959
    0.145871      5.76939
    0.159419      5.71019
    0.175045      5.63119
    0.190672      5.53929
    0.206298      5.44679
    0.221924      5.35249
    0.237551      5.09289
    0.251099      5.14529
    0.264646      5.29729
    0.278194      5.52939
    0.291742      5.81769
     0.30529      5.97309
    0.318837      5.98349
    0.332649      5.99719
    0.346461      6.03829
    0.360273      6.10349
    0.374085      6.18789
    0.387633      6.01549
    0.401181      5.80159
    0.414728      5.58029
    0.428276      5.38869
    0.441824      5.25909
    0.455372      5.21439
    0.469184      5.26369
    0.482995      5.30809
    0.496807      5.33889
    0.510619      5.09289

           0      5.98349
   0.0156265      6.04339
   0.0312529      5.86619
   0.0468794      5.62119
   0.0625058      5.45759
   0.0781323      5.40109
   0.0916799      5.69639
    0.105228      5.95589
    0.118775      6.16679
    0.132323      5.93959
    0.145871      5.76939
    0.159419      5.71019
    0.175045      5.69989
    0.190672      5.65539
    0.206298      5.54509
    0.221924      5.35249
    0.237551      5.34999
    0.251099      5.38809
    0.264646      5.49559
    0.278194      5.64489
    0.291742      5.81769
     0.30529      5.97329
    0.318837      5.98349
    0.332649      5.99719
    0.346461      6.03829
    0.360273      6.10349
    0.374085      6.18789
    0.387633      6.01549
    0.401181      5.80159
    0.414728      5.58029
    0.428276      5.38869
    0.441824      5.25909
    0.455372      5.21439
    0.469184      5.26369
    0.482995      5.30809
    0.496807      5.33889
    0.510619      5.34999

           0      6.44599
   0.0156265      6.15489
   0.0312529      5.88199
   0.0468794      5.75979
   0.0625058      5.59709
   0.0781323      5.40109
   0.0916799      5.69649
    0.105228      5.95609
    0.118775      6.16689
    0.132323      5.93959
    0.145871      5.76939
    0.159419      5.71019
    0.175045      5.69989
    0.190672      5.65539
    0.206298      5.54509
    0.221924      5.37639
    0.237551      5.35009
    0.251099      5.38809
    0.264646      5.49559
    0.278194      5.64499
    0.291742      5.81779
     0.30529      6.13379
    0.318837      6.44599
    0.332649      6.09549
    0.346461      6.03839
    0.360273      6.10359
    0.374085      6.18789
    0.387633      6.01559
    0.401181      6.00149
    0.414728      6.35069
    0.428276      6.08989
    0.441824      5.90779
    0.455372      5.84479
    0.469184      5.78209
    0.482995      5.63939
    0.496807      5.40719
    0.510619      5.35009

           0      6.44599
   0.0156265      6.15489
   0.0312529      5.88199
   0.0468794      5.75979
   0.0625058      5.59709
   0.0781323      5.40109
   0.0916799      5.69649
    0.105228      5.95609
    0.118775      6.16689
    0.132323      5.93959
    0.145871      5.76939
    0.159419      5.71019
    0.175045      5.77349
    0.190672      5.81339
    0.206298      5.81079
    0.221924      5.70369
    0.237551      5.66299
    0.251099      5.68429
    0.264646      5.74299
    0.278194      5.82629
    0.291742      5.81779
     0.30529      6.13379
    0.318837      6.44599
    0.332649      6.09549
    0.346461      6.03839
    0.360273      6.10359
    0.374085      6.18789
    0.387633      6.01559
    0.401181      6.00149
    0.414728      6.35069
    0.428276      6.08989
    0.441824      5.90779
    0.455372      5.84479
    0.469184      5.84369
    0.482995      5.81219
    0.496807      5.70559
    0.510619      5.66299

           0      6.44599
   0.0156265      6.15489
   0.0312529      6.21779
   0.0468794      6.47899
   0.0625058      6.78469
   0.0781323      7.07779
   0.0916799      6.81969
    0.105228      6.50789
    0.118775      6.19699
    0.132323      6.32649
    0.145871      6.42759
    0.159419      6.46309
    0.175045      6.22099
    0.190672      5.99969
    0.206298      5.82049
    0.221924      5.73059
    0.237551      5.66309
    0.251099      5.68439
    0.264646      5.74309
    0.278194      5.82639
    0.291742      5.91269
     0.30529      6.13389
    0.318837      6.44599
    0.332649      6.42479
    0.346461      6.36499
    0.360273      6.28029
    0.374085      6.18799
    0.387633      6.29759
    0.401181      6.34739
    0.414728      6.35079
    0.428276      6.33219
    0.441824      6.31259
    0.455372      6.30449
    0.469184      6.03509
    0.482995      5.83089
    0.496807      5.70569
    0.510619      5.66309

           0      6.44599
   0.0156265      6.15489
   0.0312529      6.21779
   0.0468794      6.47899
   0.0625058      6.78469
   0.0781323      7.07779
   0.0916799      6.81969
    0.105228      6.50789
    0.118775      6.19699
    0.132323      6.32649
    0.145871      6.42759
    0.159419      6.46309
    0.175045      6.52089
    0.190672      6.25299
    0.206298      5.93029
    0.221924      5.78259
    0.237551      5.76689
    0.251099      5.83529
    0.264646      6.03259
    0.278194      6.14529
    0.291742      5.91279
     0.30529      6.13389
    0.318837      6.44599
    0.332649      6.42479
    0.346461      6.36499
    0.360273      6.28029
    0.374085      6.18799
    0.387633      6.29759
    0.401181      6.34739
    0.414728      6.35079
    0.428276      6.33219
    0.441824      6.31259
    0.455372      6.30449
    0.469184      6.03529
    0.482995      5.83099
    0.496807      5.77939
    0.510619      5.76689

           0      6.44609
   0.0156265      6.69989
   0.0312529      6.88669
   0.0468794      7.00279
   0.0625058      7.06059
   0.0781323      7.07779
   0.0916799      6.81969
    0.105228      6.50799
    0.118775      6.19699
    0.132323      6.32669
    0.145871      6.42779
    0.159419      6.46329
    0.175045      6.52089
    0.190672      6.52619
    0.206298      6.43029
    0.221924      6.41369
    0.237551      6.41819
    0.251099      6.49339
    0.264646      6.55099
    0.278194      6.33519
    0.291742      6.69969
     0.30529      6.73079
    0.318837      6.44609
    0.332649      6.42489
    0.346461      6.36509
    0.360273      6.28039
    0.374085      6.18799
    0.387633      6.29769
    0.401181      6.34749
    0.414728      6.36809
    0.428276      6.33229
    0.441824      6.31269
    0.455372      6.30459
    0.469184      6.56069
    0.482995      6.47749
    0.496807      6.43179
    0.510619      6.41819

           0      6.44609
   0.0156265      6.69989
   0.0312529      6.88669
   0.0468794      7.00279
   0.0625058      7.06059
   0.0781323      7.07779
   0.0916799      6.81969
    0.105228      6.50799
    0.118775      6.19699
    0.132323      6.32669
    0.145871      6.42779
    0.159419      6.46329
    0.175045      6.67149
    0.190672      6.68589
    0.206298      6.59239
    0.221924      6.46309
    0.237551      6.41819
    0.251099      6.49349
    0.264646      6.71249
    0.278194      7.05289
    0.291742      6.96279
     0.30529      6.73079
    0.318837      6.44609
    0.332649      6.42489
    0.346461      6.36509
    0.360273      6.28039
    0.374085      6.18799
    0.387633      6.29769
    0.401181      6.34749
    0.414728      6.36809
    0.428276      6.33229
    0.441824      6.31269
    0.455372      6.30459
    0.469184      6.57509
    0.482995      6.48629
    0.496807      6.43469
    0.510619      6.41819

           0      6.44609
   0.0156265      6.69989
   0.0312529      6.88669
   0.0468794      7.00279
   0.0625058      7.06059
   0.0781323      7.07779
   0.0916799      7.23199
    0.105228      7.27599
    0.118775      7.24439
    0.132323      7.18779
    0.145871      7.03779
    0.159419      6.96969
    0.175045      6.69859
    0.190672      6.68589
    0.206298      6.93629
    0.221924      7.13969
    0.237551      7.16159
    0.251099      6.90779
    0.264646      6.71249
    0.278194      7.05289
    0.291742      6.96279
     0.30529      6.73099
    0.318837      6.44609
    0.332649      6.77999
    0.346461      7.06769
    0.360273      7.27579
    0.374085      7.39629
    0.387633      7.06999
    0.401181      6.70959
    0.414728      6.37739
    0.428276      6.71119
    0.441824      6.75199
    0.455372      6.68269
    0.469184      6.62109
    0.482995      6.95049
    0.496807      7.10869
    0.510619      7.16159

           0      6.44609
   0.0156265      6.69989
   0.0312529      6.88669
   0.0468794      7.00279
   0.0625058      7.06059
   0.0781323      7.07779
   0.0916799      7.23199
    0.105228      7.27599
    0.118775      7.24439
    0.132323      7.18779
    0.145871      7.03779
    0.159419      6.96969
    0.175045      6.71809
    0.190672      6.78809
    0.206298      6.93629
    0.221924      7.13969
    0.237551      7.16159
    0.251099      7.23019
    0.264646      7.26069
    0.278194      7.14049
    0.291742      6.96289
     0.30529      6.73099
    0.318837      6.44609
    0.332649      6.77999
    0.346461      7.06769
    0.360273      7.27579
    0.374085      7.39629
    0.387633      7.06999
    0.401181      6.70959
    0.414728      6.37739
    0.428276      6.71119
    0.441824      6.75199
    0.455372      6.68269
    0.469184      6.62119
    0.482995      6.95059
    0.496807      7.12319
    0.510619      7.16159

           0      7.42659
   0.0156265      7.43329
   0.0312529      7.44129
   0.0468794      7.41339
   0.0625058      7.29719
   0.0781323      7.07779
   0.0916799      7.23209
    0.105228      7.27609
    0.118775      7.24449
    0.132323      7.18789
    0.145871      7.03779
    0.159419      6.96969
    0.175045      6.98659
    0.190672      6.91149
    0.206298      7.07559
    0.221924      7.15929
    0.237551      7.16169
    0.251099      7.23019
    0.264646      7.26069
    0.278194      7.14049
    0.291742      6.96289
     0.30529      7.08219
    0.318837      7.42659
    0.332649      7.43209
    0.346461      7.44429
    0.360273      7.44099
    0.374085      7.39629
    0.387633      7.63589
    0.401181      7.67169
    0.414728      7.26859
    0.428276      6.95299
    0.441824      6.77349
    0.455372      6.70139
    0.469184      6.83299
    0.482995      6.98729
    0.496807      7.18739
    0.510619      7.16169

           0      7.42659
   0.0156265      7.43329
   0.0312529      7.44129
   0.0468794      7.41339
   0.0625058      7.29719
   0.0781323      7.07779
   0.0916799      7.23209
    0.105228      7.27609
    0.118775      7.24449
    0.132323      7.18789
    0.145871      7.03779
    0.159419      6.96969
    0.175045      6.98659
    0.190672      7.03219
    0.206298      7.09049
    0.221924      7.15929
    0.237551      7.16169
    0.251099      7.23019
    0.264646      7.26079
    0.278194      7.14069
    0.291742      7.48469
     0.30529      7.68179
    0.318837      7.42659
    0.332649      7.43209
    0.346461      7.44429
    0.360273      7.44099
    0.374085      7.39629
    0.387633      7.63589
    0.401181      7.67169
    0.414728      7.26859
    0.428276      6.95299
    0.441824      6.77349
    0.455372      6.70139
    0.469184      6.85509
    0.482995      7.00919
    0.496807      7.18739
    0.510619      7.16169

           0      8.49869
   0.0156265      8.48299
   0.0312529      8.46349
   0.0468794      8.49239
   0.0625058      8.60929
   0.0781323      8.81059
   0.0916799      8.35979
    0.105228      7.92619
    0.118775      7.54009
    0.132323      7.23419
    0.145871      7.14149
    0.159419      7.12209
    0.175045      7.02439
    0.190672      7.03219
    0.206298      7.09049
    0.221924      7.18029
    0.237551      7.21509
    0.251099      7.23019
    0.264646      7.26079
    0.278194      7.14069
    0.291742      7.48479
     0.30529      7.97649
    0.318837      8.49869
    0.332649      8.50059
    0.346461      8.51339
    0.360273      8.53989
    0.374085      8.58029
    0.387633      8.13469
    0.401181      7.70179
    0.414728      7.30199
    0.428276      6.98149
    0.441824      7.00279
    0.455372      7.25609
    0.469184      7.23759
    0.482995      7.22459
    0.496807      7.21779
    0.510619      7.21509

           0      8.49869
   0.0156265      8.48299
   0.0312529      8.46349
   0.0468794      8.49239
   0.0625058      8.60929
   0.0781323      8.81059
   0.0916799      8.35979
    0.105228      7.92619
    0.118775      7.54009
    0.132323      7.23419
    0.145871      7.14149
    0.159419      7.12209
    0.175045      7.14819
    0.190672      7.19669
    0.206298      7.16349
    0.221924      7.21049
    0.237551      7.21539
    0.251099      7.32759
    0.264646      7.42889
    0.278194      7.73889
    0.291742      7.80629
     0.30529      7.97659
    0.318837      8.49869
    0.332649      8.50059
    0.346461      8.51339
    0.360273      8.53989
    0.374085      8.58029
    0.387633      8.13469
    0.401181      7.70179
    0.414728      7.30199
    0.428276      6.98149
    0.441824      7.00279
    0.455372      7.25609
    0.469184      7.23789
    0.482995      7.22489
    0.496807      7.21809
    0.510619      7.21539

           0      8.49879
   0.0156265      8.52489
   0.0312529      8.60029
   0.0468794      8.71669
   0.0625058      8.82489
   0.0781323      8.81059
   0.0916799      8.35989
    0.105228      7.92629
    0.118775      7.54009
    0.132323      7.23419
    0.145871      7.14159
    0.159419      7.12219
    0.175045      7.14819
    0.190672      7.19669
    0.206298      7.16349
    0.221924      7.21049
    0.237551      7.34969
    0.251099      7.32759
    0.264646      7.42889
    0.278194      7.73889
    0.291742      8.13009
     0.30529      8.56249
    0.318837      8.49879
    0.332649      8.50339
    0.346461      8.51689
    0.360273      8.55229
    0.374085      8.58029
    0.387633      8.14139
    0.401181      7.75159
    0.414728      7.74509
    0.428276      7.64219
    0.441824      7.47189
    0.455372      7.25639
    0.469184      7.28199
    0.482995      7.26209
    0.496807      7.22999
    0.510619      7.34969

           0      8.49879
   0.0156265      8.52489
   0.0312529      8.60029
   0.0468794      8.71669
   0.0625058      8.82489
   0.0781323      8.81059
   0.0916799      8.35989
    0.105228      7.92629
    0.118775      7.54009
    0.132323      7.23419
    0.145871      7.14159
    0.159419      7.12219
    0.175045      7.23729
    0.190672      7.21069
    0.206298      7.28099
    0.221924      7.25699
    0.237551      7.34969
    0.251099      7.32769
    0.264646      7.42889
    0.278194      7.73889
    0.291742      8.13009
     0.30529      8.56249
    0.318837      8.49879
    0.332649      8.50339
    0.346461      8.51689
    0.360273      8.55229
    0.374085      8.58029
    0.387633      8.14139
    0.401181      7.75159
    0.414728      7.74509
    0.428276      7.64219
    0.441824      7.47189
    0.455372      7.25639
    0.469184      7.28219
    0.482995      7.26209
    0.496807      7.23019
    0.510619      7.34969

           0      8.91979
   0.0156265      8.90629
   0.0312529      8.85269
   0.0468794      8.84159
   0.0625058      8.82489
   0.0781323      8.81069
   0.0916799      8.56199
    0.105228      8.15509
    0.118775      7.79519
    0.132323      7.51199
    0.145871      7.33189
    0.159419      7.26999
    0.175045      7.24549
    0.190672      7.21069
    0.206298      7.28099
    0.221924      7.33249
    0.237551      7.34989
    0.251099      7.32769
    0.264646      7.42889
    0.278194      7.73889
    0.291742      8.13019
     0.30529      8.56249
    0.318837      8.91979
    0.332649      8.87629
    0.346461      8.75799
    0.360273      8.65199
    0.374085      8.62869
    0.387633      8.71389
    0.401181      8.35229
    0.414728      8.01529
    0.428276      7.74609
    0.441824      7.57249
    0.455372      7.51309
    0.469184      7.37689
    0.482995      7.31209
    0.496807      7.33819
    0.510619      7.34989

           0      8.91979
   0.0156265      8.90629
   0.0312529      8.85269
   0.0468794      8.84159
   0.0625058      8.82489
   0.0781323      8.81069
   0.0916799      8.56199
    0.105228      8.15509
    0.118775      7.79519
    0.132323      7.51199
    0.145871      7.33189
    0.159419      7.26999
    0.175045      7.24549
    0.190672      7.48309
    0.206298      7.36609
    0.221924      7.33249
    0.237551      7.34989
    0.251099      7.47809
    0.264646      7.68089
    0.278194      7.79799
    0.291742      8.13019
     0.30529      8.56249
    0.318837      8.91979
    0.332649      8.87629
    0.346461      8.75799
    0.360273      8.65199
    0.374085      8.62869
    0.387633      8.71389
    0.401181      8.35229
    0.414728      8.01529
    0.428276      7.74609
    0.441824      7.57249
    0.455372      7.51309
    0.469184      7.37689
    0.482995      7.31229
    0.496807      7.33839
    0.510619      7.34989

           0      8.96429
   0.0156265      8.90629
   0.0312529      8.85269
   0.0468794      8.84159
   0.0625058      8.85309
   0.0781323      8.81069
   0.0916799      8.56209
    0.105228      8.15519
    0.118775      7.79529
    0.132323      7.51199
    0.145871      7.33189
    0.159419      7.27009
    0.175045      7.45489
    0.190672      7.48649
    0.206298      7.68369
    0.221924      7.81419
    0.237551      7.86049
    0.251099      7.90989
    0.264646      8.05419
    0.278194      8.27229
    0.291742      8.53709
     0.30529      8.80359
    0.318837      8.96429
    0.332649      8.95899
    0.346461      8.87339
    0.360273      8.74239
    0.374085      8.62869
    0.387633      8.71399
    0.401181      8.35229
    0.414728      8.01529
    0.428276      7.74609
    0.441824      7.57249
    0.455372      7.51319
    0.469184      7.64829
    0.482995      7.76229
    0.496807      7.83479
    0.510619      7.86049

           0      8.96429
   0.0156265      8.90629
   0.0312529      8.85269
   0.0468794      8.84159
   0.0625058      8.85309
   0.0781323      8.81069
   0.0916799      8.56209
    0.105228      8.15519
    0.118775      7.79529
    0.132323      7.51199
    0.145871      7.33189
    0.159419      7.27009
    0.175045      7.49149
    0.190672      7.66469
    0.206298      7.77959
    0.221924      7.84129
    0.237551      7.86059
    0.251099      7.90989
    0.264646      8.05419
    0.278194      8.27229
    0.291742      8.53709
     0.30529      8.80359
    0.318837      8.96429
    0.332649      8.95899
    0.346461      8.87339
    0.360273      8.74239
    0.374085      8.62869
    0.387633      8.71399
    0.401181      8.35229
    0.414728      8.01529
    0.428276      7.74609
    0.441824      7.57249
    0.455372      7.51319
    0.469184      7.64839
    0.482995      7.76229
    0.496807      7.83489
    0.510619      7.86059

           0      8.96429
   0.0156265      8.96699
   0.0312529      8.94269
   0.0468794      8.89279
   0.0625058      8.92069
   0.0781323      8.98259
   0.0916799      8.94299
    0.105228      8.78569
    0.118775      8.66499
    0.132323      8.57289
    0.145871      8.50999
    0.159419      8.48549
    0.175045      8.48499
    0.190672      8.52039
    0.206298      8.56829
    0.221924      8.62329
    0.237551      8.64829
    0.251099      8.67999
    0.264646      8.77379
    0.278194      8.91549
    0.291742      8.86269
     0.30529      8.84609
    0.318837      8.96429
    0.332649      8.96629
    0.346461      8.98969
    0.360273      9.01329
    0.374085      9.03129
    0.387633      8.97529
    0.401181      9.05149
    0.414728      8.99979
    0.428276      9.01809
    0.441824      9.02439
    0.455372      9.00599
    0.469184      8.96419
    0.482995      8.82809
    0.496807      8.69639
    0.510619      8.64829

           0      8.96429
   0.0156265      8.96699
   0.0312529      8.94269
   0.0468794      8.89279
   0.0625058      8.92069
   0.0781323      8.98259
   0.0916799      8.94299
    0.105228      8.78569
    0.118775      8.66499
    0.132323      8.57289
    0.145871      8.50999
    0.159419      8.48549
    0.175045      8.49429
    0.190672      8.52039
    0.206298      8.56829
    0.221924      8.62329
    0.237551      8.64829
    0.251099      8.67999
    0.264646      8.77379
